"memcpy", 0x80004000
"MWExitCriticalSection", 0x800c67b8
"MWEnterCriticalSection", 0x800c67dc
"MWInitializeCriticalSection", 0x800c680c
"__DBMtrHandler", 0x800c6810
"__DBIntrHandler", 0x800c6834
"DBInitComm", 0x800c6858
"DBInitInterrupts", 0x800c68b4
"DBQueryData", 0x800c6908
"DBRead", 0x800c69ac
"DBWrite", 0x800c6a2c
"DBOpen", 0x800c6b3c
"DBClose", 0x800c6b40
"__EXI2Imm", 0x800c6b44
"__DBEXIInit", 0x800c6e2c
"__DBEXIReadReg", 0x800c6ee8
"__DBEXIWriteReg", 0x800c700c
"__DBEXIReadRam", 0x800c7110
"__DBEXIWriteRam", 0x800c71f0
"KPADSetBtnRepeat", 0x800c72d0
"KPADSetPosParam", 0x800c7360
"KPADSetHoriParam", 0x800c737c
"KPADSetDistParam", 0x800c7398
"KPADSetAccParam", 0x800c73b4
"reset_kpad", 0x800c73d0
"calc_button_repeat", 0x800c7674
"calc_acc_horizon", 0x800c7808
"calc_acc_vertical", 0x800c799c
"read_kpad_acc", 0x800c7ac0
"select_2obj_first", 0x800c80c8
"select_2obj_continue", 0x800c82b0
"select_1obj_first", 0x800c84d8
"select_1obj_continue", 0x800c868c
"calc_dpd_variable", 0x800c8800
"read_kpad_dpd", 0x800c8be8
"clamp_stick_circle", 0x800c9040
"clamp_stick_cross", 0x800c9168
"read_kpad_stick", 0x800c938c
"KPADRead", 0x800c9604
"KPADInit", 0x800c9d1c
"KPADDisableDPD", 0x800ca078
"KPADEnableDPD", 0x800ca094
"KPADiSamplingCallback", 0x800ca100
"KPADiControlDpdCallback", 0x800ca2f8
"__PADDisableRecalibration", 0x800ca374
"noAlloc", 0x800ca3d0
"noFree", 0x800ca400
"OnShutdown", 0x800ca430
"WPADiSendData", 0x800ca5f4
"WPADiRadioSensitivity", 0x800ca7d0
"IsControllerDataChanged", 0x800ca8d4
"CheckButtonCombination", 0x800cb480
"WPADiCheckContInputs", 0x800cb58c
"WPADiManageHandler", 0x800cb710
"WPADiManageHandler0", 0x800cbe38
"__ClearControlBlock", 0x800cbe58
"WPADiInitSub", 0x800cc0c8
"WPADInit", 0x800cc2d8
"WPADStartSimpleSync", 0x800cc330
"WUDStopSyncSimple", 0x800cc334
"WUDRegisterAllocator", 0x800cc344
"WPADGetStatus", 0x800cc34c
"WPADGetSensorBarPosition", 0x800cc3d0
"setupCallback", 0x800cc404
"abortConnCallback", 0x800cc4d8
"firmwareCheckCallback", 0x800cc5bc
"WPADiRetrieveChannel", 0x800cce98
"WPADiConnCallback", 0x800ccf98
"WPADiRecvCallback", 0x800cd3dc
"WPADGetAccGravityUnit", 0x800cd448
"CloseCallback", 0x800cd520
"WPADDisconnect", 0x800cd544
"WPADProbe", 0x800cd608
"WPADSetSamplingCallback", 0x800cd694
"WPADSetConnectCallback", 0x800cd6fc
"WPADSetExtensionCallback", 0x800cd764
"WPADGetDataFormat", 0x800cd7cc
"WPADSetDataFormat", 0x800cd814
"WPADControlMotor", 0x800cdb38
"WPADControlled", 0x800cdc6c
"WPADRead", 0x800cdf00
"WPADSpeakerIsEnabled", 0x800ce460
"WPADControlSpeaker", 0x800ce4a4
"WPADGetDpdSensitivity", 0x800cff10
"WPADIsDpdEnabled", 0x800cff70
"WPADControlDpd", 0x800cffe4
"__SendData", 0x800d1060
"DEBUGPrint", 0x800d775c
"InitializeUART", 0x800d78a8
"WriteUARTN", 0x800d78f0
"SetExiInterruptMask", 0x800d7b1c
"EXIImm", 0x800d7c0c
"EXISync", 0x800d8024
"__EXIProbe", 0x800d8324
"EXISelect", 0x800d8674
"EXIDeselect", 0x800d87a4
"EXIIntrruptHandler", 0x800d88a4
"TCIntrruptHandler", 0x800d895c
"EXTIntrruptHandler", 0x800d8b74
"EXIInit", 0x800d8c44
"EXILock", 0x800d8e08
"EXIUnlock", 0x800d8f04
"EXIGetID", 0x800d9004
"IOS_Seek", 0x800dab50
"IOS_Close", 0x800dad68
"__GXShutdown", 0x800daf98
"__GXInitRevisionBits", 0x800db104
"GXInit", 0x800db234
"__GXInitGX", 0x800db738
"GXCPInterruptHandler", 0x800dc048
"GXInitFifoBase", 0x800dc1a8
"GXSetCPUFifo", 0x800dc32c
"GXSetGPFifo", 0x800dc50c
"GXGetGPStatus", 0x800dc8a4
"GXSetBreakPtCallback", 0x800dca38
"__GXFifoInit", 0x800dcb64
"GXGetCurrentGXThread", 0x800dcd80
"GXSetVtxDesc", 0x800dcd88
"GXGetVtxDesc", 0x800dd3d4
"GXClearVtxDesc", 0x800dd618
"GXSetVtxAttrFmt", 0x800dd64c
"GXGetVtxAttrFmt", 0x800dda30
"GXSetArray", 0x800ddd10
"GXInvalidateVtxCache", 0x800ddd50
"GXSetTexCoordGen2", 0x800ddd60
"GXSetNumTexGens", 0x800ddf88
"GXSetMisc", 0x800ddfac
"GXFlush", 0x800de038
"__GXAbort", 0x800de0c8
"GXDrawDone", 0x800de494
"GXSetDrawSyncCallback", 0x800de66c
"GXSetDrawDoneCallback", 0x800de734
"__GXPEInit", 0x800de7f8
"__GXSetDirtyState", 0x800de85c
"GXBegin", 0x800dead4
"__GXSendFlushPrim", 0x800dec20
"GXSetLineWidth", 0x800decf8
"GXSetPointSize", 0x800ded2c
"GXEnableTexOffsets", 0x800ded60
"GXSetCullMode", 0x800ded9c
"GXSetCoPlanar", 0x800dede0
"GXSetDispCopySrc", 0x800dee14
"GXSetDispCopyDst", 0x800dee94
"GXGetNumXfbLines", 0x800df01c
"GXGetYScaleFactor", 0x800df0a8
"GXSetDispCopyYScale", 0x800df2d8
"GXSetCopyClear", 0x800df3a4
"GXSetCopyFilter", 0x800df41c
"GXCopyDisp", 0x800df614
"GXInitLightAttn", 0x800df8e0
"GXInitLightAttnA", 0x800df8fc
"GXInitLightAttnK", 0x800df90c
"GXInitLightSpot", 0x800df91c
"GXInitLightDistAttn", 0x800dfaa4
"GXInitLightPos", 0x800dfb74
"GXGetLightPos", 0x800dfb84
"GXInitLightDir", 0x800dfba0
"GXGetLightDir", 0x800dfbbc
"GXInitSpecularDir", 0x800dfbe4
"GXInitLightColor", 0x800dfcf0
"GXLoadLightObjImm", 0x800dfcfc
"GXSetChanAmbColor", 0x800dfdb8
"GXSetChanMatColor", 0x800dfe90
"GXSetNumChans", 0x800dff68
"GXSetChanCtrl", 0x800dff8c
"GXInitTexObj", 0x800e0214
"GXInitTexObjCI", 0x800e0420
"GXInitTexObjLOD", 0x800e0468
"GXInitTexObjTlut", 0x800e0580
"GXGetTexObjWidth", 0x800e0614
"GXGetTexObjHeight", 0x800e0628
"GXGetTexObjTlut", 0x800e074c
"GXLoadTexObj", 0x800e08b8
"GXInitTlutObj", 0x800e090c
"GXLoadTlut", 0x800e0934
"GXInitTexCacheRegion", 0x800e09c8
"GXInitTlutRegion", 0x800e0a7c
"GXInvalidateTexAll", 0x800e0a9c
"__GXSetTmemConfig", 0x800e0de4
"GXSetTevIndirect", 0x800e1138
"GXSetIndTexMtx", 0x800e11a0
"GXSetIndTexCoordScale", 0x800e12f4
"GXSetIndTexOrder", 0x800e13f8
"GXSetNumIndStages", 0x800e14c4
"GXSetTevDirect", 0x800e14e4
"__GXSetIndirectMask", 0x800e1530
"__GXFlushTextureState", 0x800e1560
"GXSetTevOp", 0x800e1584
"GXSetTevColorIn", 0x800e1618
"GXSetTevAlphaIn", 0x800e1658
"GXSetTevColorOp", 0x800e1698
"GXSetTevAlphaOp", 0x800e16f0
"GXSetTevColor", 0x800e1748
"GXSetTevColorS10", 0x800e17a8
"GXSetTevKColor", 0x800e180c
"GXSetTevKColorSel", 0x800e1868
"GXSetTevKAlphaSel", 0x800e18b8
"GXSetTevSwapMode", 0x800e1908
"GXSetTevSwapModeTable", 0x800e1944
"GXSetAlphaCompare", 0x800e19c0
"GXSetZTexture", 0x800e19f8
"GXSetTevOrder", 0x800e1a84
"GXSetNumTevStages", 0x800e1be0
"GXSetFog", 0x800e1c04
"GXInitFogAdjTable", 0x800e1e30
"GXSetFogRangeAdj", 0x800e1f90
"GXSetBlendMode", 0x800e20b4
"GXSetColorUpdate", 0x800e2104
"GXSetAlphaUpdate", 0x800e2130
"GXSetZMode", 0x800e215c
"GXSetZCompLoc", 0x800e2190
"GXSetDither", 0x800e2268
"GXSetDstAlpha", 0x800e2294
"GXCallDisplayList", 0x800e30d4
"GXSetProjection", 0x800e318c
"GXSetProjectionv", 0x800e31f0
"GXGetProjectionv", 0x800e323c
"GXLoadPosMtxImm", 0x800e327c
"GXLoadPosMtxIndx", 0x800e32cc
"GXLoadNrmMtxImm", 0x800e32f8
"GXLoadNrmMtxInd3x3", 0x800e3350
"GXSetCurrentMtx", 0x800e3384
"GXLoadTexMtxImm", 0x800e33a4
"GXSetViewportJitter", 0x800e34e8
"GXSetViewport", 0x800e3524
"GXSetScissor", 0x800e35a0
"GXSetScissorBoxOffset", 0x800e3650
"GXSetClipMode", 0x800e368c
"IPCReadReg", 0x800e3fc4
"IPCWriteReg", 0x800e3fd4
"IPCGetBufferHi", 0x800e3fe4
"IPCGetBufferLo", 0x800e3fec
"IPCSetBufferLo", 0x800e3ff4
"IPCReplyHandler", 0x800e4028
"IPCInterruptHandler", 0x800e4280
"IPCCltInit", 0x800e4438
"__ios_Ipc2", 0x800e44ec
"IOS_OpenAsync", 0x800e4738
"IOS_Open", 0x800e4850
"IOS_CloseAsync", 0x800e4970
"IOS_Close", 0x800e4a30
"IOS_ReadAsync", 0x800e4ad8
"IOS_Read", 0x800e4bd8
"IOS_WriteAsync", 0x800e4ce0
"IOS_Write", 0x800e4de0
"IOS_SeekAsync", 0x800e4ee8
"IOS_Seek", 0x800e4fc8
"IOS_IoctlAsync", 0x800e50b0
"IOS_Ioctl", 0x800e51e8
"__ios_Ioctlv", 0x800e5318
"IOS_IoctlvAsync", 0x800e5454
"IOS_Ioctlv", 0x800e5538
"IOS_IoctlvReboot", 0x800e5614
"iosCreateHeap", 0x800e56fc
"__iosAlloc", 0x800e582c
"iosAllocAligned", 0x800e5a30
"iosFree", 0x800e5a34
"IPCiProfInit", 0x800e5c20
"IPCiProfQueueReq", 0x800e5cd8
"IPCiProfAck", 0x800e5d58
"IPCiProfReply", 0x800e5d68
"FindContainHeap_", 0x800e5de4
"MEMiInitHeapHead", 0x800e5f24
"MEMFindContainHeap", 0x800e6250
"RecycleRegion_", 0x800e6738
"MEMCreateExpHeapEx", 0x800e68a0
"MEMDestroyExpHeap", 0x800e6950
"MEMAllocFromExpHeapEx", 0x800e6980
"MEMResizeForMBlockExpHeap", 0x800e6a30
"MEMFreeToExpHeap", 0x800e6c1c
"MEMGetAllocatableSizeForExpHeapEx", 0x800e6ce8
"MEMAdjustExpHeap", 0x800e6dc0
"MEMCreateFrmHeapEx", 0x800e6e98
"MEMDestroyFrmHeap", 0x800e6f1c
"MEMAllocFromFrmHeapEx", 0x800e6f4c
"MEMFreeToFrmHeap", 0x800e706c
"MEMGetAllocatableSizeForFrmHeapEx", 0x800e710c
"MEMRecordStateForFrmHeap", 0x800e7184
"MEMFreeByStateToFrmHeap", 0x800e7258
"MEMAdjustFrmHeap", 0x800e730c
"MEMResizeForMBlockFrmHeap", 0x800e7390
"AllocatorAllocForExpHeap_", 0x800e7460
"AllocatorFreeForExpHeap_", 0x800e7470
"AllocatorAllocForFrmHeap_", 0x800e7478
"AllocatorFreeForFrmHeap_", 0x800e7488
"MEMAllocFromAllocator", 0x800e748c
"MEMFreeToAllocator", 0x800e749c
"MEMInitAllocatorForExpHeap", 0x800e74ac
"MEMInitAllocatorForFrmHeap", 0x800e74c8
"MEMInitList", 0x800e74e4
"MEMAppendListObject", 0x800e74fc
"MEMRemoveListObject", 0x800e756c
"MEMGetNextListObject", 0x800e75d8
"PSMTXIdentity", 0x800e75f8
"PSMTXCopy", 0x800e7624
"PSMTXConcat", 0x800e7658
"PSMTXConcatArray", 0x800e7724
"PSMTXInverse", 0x800e790c
"PSMTXInvXpose", 0x800e7a04
"PSMTXRotRad", 0x800e7acc
"__PSMTXRotAxisRadInternal", 0x800e7bf8
"PSMTXRotAxisRad", 0x800e7ca8
"PSMTXTrans", 0x800e7d24
"PSMTXTransApply", 0x800e7d58
"PSMTXScale", 0x800e7da4
"PSMTXScaleApply", 0x800e7dcc
"PSMTXQuat", 0x800e7e24
"C_MTXLookAt", 0x800e7ec8
"C_MTXLightFrustum", 0x800e803c
"C_MTXLightPerspective", 0x800e80e0
"C_MTXLightOrtho", 0x800e81d8
"PSMTXMultVec", 0x800e8260
"C_MTXFrustum", 0x800e82b4
"C_MTXPerspective", 0x800e8350
"C_MTXOrtho", 0x800e843c
"PSVECNormalize", 0x800e8514
"PSVECMag", 0x800e8558
"PSVECCrossProduct", 0x800e85bc
"C_VECHalfAngle", 0x800e85f8
"PSVECSquareDistance", 0x800e86d0
"C_QUATMtx", 0x800e87a8
"C_QUATSlerp", 0x800e8974
"NANDPrivateCreateAsync", 0x800e8d20
"NANDRead", 0x800e8fa0
"NANDReadAsync", 0x800e9008
"NANDWrite", 0x800e9080
"NANDSeek", 0x800e9160
"NANDGetLength", 0x800e96d4
"NANDSetUserData", 0x800e9bf0
"NANDGetUserData", 0x800e9bf8
"NANDOpen", 0x800e9d14
"NANDPrivateOpen", 0x800e9da0
"NANDClose", 0x800e9f94
"NANDPrivateSafeOpenAsync", 0x800ea088
"NANDSafeCloseAsync", 0x800ea5e4
"NANDInit", 0x800eaf50
"NANDGetCurrentDir", 0x800eb29c
"NANDInitBanner", 0x800eba4c
"__OSFPRInit", 0x800ebd88
"OSGetConsoleType", 0x800ebf1c
"OSInit", 0x800ec818
"OSExceptionInit", 0x800ecc1c
"__OSDBIntegrator", 0x800ece9c
"__OSDBJump", 0x800ecec0
"__OSSetExceptionHandler", 0x800ecec4
"__OSGetExceptionHandler", 0x800eced8
"OSExceptionVector", 0x800ecee8
"__DBVECTOR", 0x800ecf40
"___OSEVSetNumber", 0x800ecf50
"__OSEVEnd", 0x800ecf80
"OSDefaultExceptionHandler", 0x800ecf84
"__OSPSInit", 0x800ecfdc
"__OSGetDIConfig", 0x800ed030
"OSRegisterVersion", 0x800ed040
"OSGetAppGamename", 0x800ed050
"OSGetAppType", 0x800ed09c
"__OSInitAlarm", 0x800ed0bc
"OSCreateAlarm", 0x800ed114
"InsertAlarm", 0x800ed124
"OSSetAlarm", 0x800ed374
"OSSetPeriodicAlarm", 0x800ed3e4
"OSCancelAlarm", 0x800ed468
"DecrementerExceptionCallback", 0x800ed580
"DecrementerExceptionHandler", 0x800ed7ac
"OSSetAlarmUserData", 0x800ed890
"OSGetUserAlarmData", 0x800ed898
"DLInsert", 0x800ed8a0
"OSFreeToHeap", 0x800eda44
"OSSetCurrentHeap", 0x800edabc
"OSInitAlloc", 0x800edacc
"OSCreateHeap", 0x800edb3c
"OSGetMEM1ArenaHi", 0x800edba8
"OSGetMEM2ArenaHi", 0x800edbb0
"OSGetArenaHi", 0x800edbb8
"OSGetMEM1ArenaLo", 0x800edbc0
"OSGetMEM2ArenaLo", 0x800edbc8
"OSGetArenaLo", 0x800edbd0
"OSSetMEM1ArenaHi", 0x800edbd8
"OSSetMEM2ArenaHi", 0x800edbe0
"OSSetArenaHi", 0x800edbe8
"OSSetMEM1ArenaLo", 0x800edbf0
"OSSetMEM2ArenaLo", 0x800edbf8
"OSSetArenaLo", 0x800edc00
"OSAllocFromMEM1ArenaLo", 0x800edc08
"DCInvalidateRange", 0x800ee104
"DCFlushRange", 0x800ee130
"DCStoreRange", 0x800ee160
"DCFlushRangeNoSync", 0x800ee190
"DCStoreRangeNoSync", 0x800ee1bc
"ICInvalidateRange", 0x800ee214
"ICFlashInvalidate", 0x800ee248
"LCEnable", 0x800ee338
"LCDisable", 0x800ee370
"LCLoadBlocks", 0x800ee398
"LCStoreBlocks", 0x800ee3bc
"LCStoreData", 0x800ee3e0
"LCQueueLength", 0x800ee480
"LCQueueWait", 0x800ee48c
"DMAErrorHandler", 0x800ee4a0
"__OSCacheInit", 0x800ee5e8
"OSSaveFPUContext", 0x800ee96c
"OSSetCurrentContext", 0x800ee974
"OSLoadContext", 0x800eea5c
"OSGetStackPointer", 0x800eeb34
"OSSwitchFiberEx", 0x800eeb6c
"OSClearContext", 0x800eeb9c
"OSDumpContext", 0x800eec7c
"OSPanic", 0x800eefa8
"OSSetErrorHandler", 0x800ef0d4
"__OSUnhandledException", 0x800ef35c
"ScreenReport", 0x800ef91c
"ConfigureVideo", 0x800efc40
"Halt", 0x800eff40
"OSGetFontEncode", 0x800f0818
"OSLoadFont", 0x800f0bec
"OSInitFont", 0x800f14c8
"OSGetFontTexture", 0x800f16b8
"OSGetFontWidth", 0x800f1808
"OSDisableInterrupts", 0x800f18c0
"OSEnableInterrupts", 0x800f18d4
"OSRestoreInterrupts", 0x800f18e8
"__OSSetInterruptHandler", 0x800f190c
"__OSMaskInterrupts", 0x800f1c50
"__OSUnmaskInterrupts", 0x800f1cd0
"OSInitMessageQueue", 0x800f205c
"OSSendMessage", 0x800f20bc
"OSRecieveMessage", 0x800f2184
"OSJamMessage", 0x800f2260
"OSGetPhysicalMem2Size", 0x800f233c
"OSInitMutex", 0x800f2b44
"OSLockMutex", 0x800f2b7c
"OSUnlockMutex", 0x800f2c58
"OSRegisterShutdownFunction", 0x800f2e48
"OSResetSystem", 0x800f3328
"OSSetSwitchThreadCallback", 0x800f3e54
"OSInitThreadQueue", 0x800f4148
"OSGetCurrentThread", 0x800f4158
"OSIsThreadTerminated", 0x800f4164
"OSDisableScheduler", 0x800f4190
"OSEnableScheduler", 0x800f41cc
"UnsetRun", 0x800f4208
"__OSGetEffectivePriority", 0x800f4270
"__OSPromoteThread", 0x800f4460
"__OSReschedule", 0x800f46d8
"OSYieldThread", 0x800f46f0
"OSCreateThread", 0x800f472c
"OSCancelThread", 0x800f4a7c
"OSJoinThread", 0x800f4c54
"OSDetachThread", 0x800f4d94
"OSResumeThread", 0x800f4e34
"OSSuspendThread", 0x800f50cc
"OSSleepThread", 0x800f5260
"OSWakeupThread", 0x800f534c
"OSGetTime", 0x800f5604
"OSGetTick", 0x800f561c
"__OSGetSystemTime", 0x800f5624
"GetDates", 0x800f56e0
"GetDates::leapYearCheck2", 0x800f57dc
"GetDates::notALeapYear", 0x800f5804
"OSTicksToCalendarTime", 0x800f5850
"__init_user", 0x800f6f50
"__fini_cpp", 0x800f6fb8
"SCCheckStatus", 0x800f70a4
"SCReloadConfFileAsync", 0x800f71c0
"UnpackItem", 0x800f78a4
"DeleteItemByID", 0x800f7a3c
"CreateItemByID", 0x800f7bcc
"SCReplaceIntegerItem", 0x800f8048
"SCFindU8Item", 0x800f8160
"SCGetAspectRatio", 0x800f8968
"SCGetEuRgb60Mode", 0x800f8a30
"SCGetLanguage", 0x800f8a90
"SCGetProgressiveMode", 0x800f8afc
"SCGetScreenSaverMode", 0x800f8b50
"SCGetSoundMode", 0x800f8ba4
"SCReplaceByteArrayItem", 0x800f8c54
"SCGetBtDpdSensibility", 0x800f8c60
"ScGetWpadMotorMode", 0x800f8cc8
"SCGetWpadSensorBarPosition", 0x800f8d24
"SCGetWpadSpeakerVolume", 0x800f8d78
"USB_LOG", 0x800f8fc4
"USB_ERR", 0x800f906c
"VISetPostRetraceCallback", 0x800faa4c
"VIInit", 0x800fada8
"VIWaitForRetrace", 0x800fb2f0
"VIConfigure", 0x800fb78c
"VIFlush", 0x800fc274
"VISetNextFrameBuffer", 0x800fc388
"VIGetCurrentFrameBuffer", 0x800fc3f4
"VISetBlack", 0x800fc3fc
"VIGetRetraceCount", 0x800fc474
"VIGetTvFormat", 0x800fc50c
"VIGetDTVStatus", 0x800fc5cc
"VIEnableDimming", 0x800fc83c
"__VIResetRFIdle", 0x800fc994
"WUDRegisterAllocator", 0x8010057c
"WUDShutdown", 0x801005cc
"WUDGetStatus", 0x80100758
"StartSyncDevice", 0x80100900
"WUDStopSyncSimple", 0x80100b4c
"WUDStartClearDevice", 0x80100be4
"WUDSetDisableChannel", 0x80100d04
"WUDSetHidRecvCallback", 0x80100df0
"WUDSetHidConnCallback", 0x80100e4c
"WUDSetVisibility", 0x80100ea8
"WUDiInitSub", 0x80100f00
"WUDiInitSub", 0x80101380
"WUDiRegisterDevice", 0x801014d8
"WUDiRemoveDevice", 0x801015f0
"WUDiGetDevInfo", 0x80101734
"WUDiGetNewDevInfo", 0x8010180c
"WUDiMoveTopSmpDevInfoPtr", 0x801018cc
"WUDiMoveBottomSmpDevInfoPtr", 0x801019e4
"WUDiMoveTopOfDisconnectedSmpDevice", 0x80101afc
"WUDiMoveTopStdDevInfoPtr", 0x80101c54
"WUDiMoveBottomStdDevInfoPtr", 0x80101d6c
"WUDVendorSpecificCallback", 0x80102750
"WUDDeviceStatusCallback", 0x80102a88
"WUDPowerManagerCallback", 0x80102dc4
"_WUDGetDevAddr", 0x80102eb8
"WUD_DEBUGPrint", 0x8010354c
"AIInitDMA", 0x801035e0
"AIGetDMABytesLeft", 0x80103670
"AIInit", 0x80103680
"ARCInitHandle", 0x80103ad0
"ARCOpen", 0x80103b70
"ARCFastOpen", 0x80103e14
"ARCConvertPathToEntrynum", 0x80103e64
"entryToPath", 0x801040c8
"ARCGetStartAddrInMem", 0x80104290
"ARCGetStartOffset", 0x801042a4
"ARCGetLength", 0x801042ac
"ARCClose", 0x801042b4
"ARCChangeDir", 0x801042bc
"ARCOpenDir", 0x80104314
"ARCReadDir", 0x80104390
"ARCCloseDir", 0x80104448
"AXInit", 0x80104450
"__AXGetStackHead", 0x801044a4
"__AXServiceCallbackStack", 0x801044b8
"__AXAllocInit", 0x80104564
"__AXPushFreeStack", 0x80104614
"__AXRemoveFromStack", 0x80104640
"AXFreeVoice", 0x801046c4
"__AXAuxInit", 0x8010495c
"__AXProcessAux", 0x80104c60
"AXRegisterAuxACallback", 0x8010500c
"AXRegisterAuxBCallback", 0x80105070
"AXRegisterAuxCCallback", 0x801050d4
"AXGetAuxACallback", 0x80105138
"AXGetAuxBCallback", 0x8010514c
"AXGetAuxCCallback", 0x80105160
"__AXGetCommandListAddress", 0x8010517c
"__AXNextFrame", 0x801051ac
"__AXClInit", 0x80105b6c
"AXSetMode", 0x80105ba8
"AXSetMasterVolume", 0x80105bd0
"AXSetAuxAReturnVolume", 0x80105be8
"AXSetAuxBReturnVolume", 0x80105bf0
"AXSetAuxCReturnVolume", 0x80105bf8
"__AXOutNewFrame", 0x80105c00
"__AXOutInit", 0x80106068
"AXRegisterCallback", 0x80106260
"AXRmtGetSamplesLeft", 0x801062a4
"AXRmtGetSamples", 0x801062d0
"AXRmtAdvancePtr", 0x80106394
"__AXPrintStudio", 0x801064d0
"__AXSPBInit", 0x80106648
"__AXGetNumVoices", 0x8010680c
"__AXSyncPBs", 0x80106d64
"__AXVPBInit", 0x801070bc
"AXSetVoiceState", 0x80107374
"AXSetVoiceAddr", 0x801073e4
"AXGetLpfCoefs", 0x801074dc
"AXSetMaxDspCycles", 0x80107598
"AXGetMaxVoices", 0x801075a0
"__AXGetCurrentProfile", 0x801075a8
"AXFXReverbHiGetMemSize", 0x801075e8
"AXFXReverbHiSettings", 0x8010767c
"AXFXReverbHiGetMemSizeDpl2", 0x801076e4
"AXFXReverbHiInitDpl2", 0x801076f0
"AXFXReverbHiShutdownDpl2", 0x80107794
"AXFXReverbHiSettingsDpl2", 0x801077b8
"AXFXReverbHiCallbackDpl2", 0x8010781c
"AXFXReverbHiExpCallbackDpl2", 0x80108ac0
"AXFXDelayGetMemSize", 0x8010974c
"AXFXReverbInit", 0x80109768
"AXFXDelaySettings", 0x80109968
"AXFXReverbHiCallback", 0x80109b1c
"AXFXDelayGetMemSize", 0x80109de0
"AXFXDelayInit", 0x80109de4
"AXFXDelaySettings", 0x80109ea4
"AXFXDelayCallback", 0x80109f40
"__InitParams", 0x80109f50
"AXFXDelayInit", 0x8010a1ac
"AXFXSetHooks", 0x8010a9f8
"AXFXGetHooks", 0x8010aa04
"PPCMfmsr", 0x8010aa18
"PPCMtmsr", 0x8010aa20
"PPCMfhid0", 0x8010aa28
"PPCMthid0", 0x8010aa30
"PPCMfl2cr", 0x8010aa38
"PPCMtl2cr", 0x8010aa40
"PPCMtdec", 0x8010aa48
"PPCSync", 0x8010aa50
"PPCHalt", 0x8010aa58
"PPCMtmmcr0", 0x8010aa6c
"PPCMtmmcr1", 0x8010aa74
"PPCMtpmc1", 0x8010aa7c
"PPCMtmpc2", 0x8010aa84
"PPCMtpmc3", 0x8010aa8c
"PPCMtpmc4", 0x8010aa94
"PPCMffpscr", 0x8010aa9c
"PPCMtfpscr", 0x8010aabc
"PPCMfhid2", 0x8010aae4
"PPCMthid2", 0x8010aaec
"PPCMtwpar", 0x8010ab00
"PPCDisableSpeculation", 0x8010ab08
"PPCSetFpNonIEEEMode", 0x8010ab30
"PPCMthid4", 0x8010ab38
"BTA_DmSetDeviceName", 0x801116ec
"BTA_DmSetVisibility", 0x80111750
"BTA_DmSearchCancel", 0x8011182c
"BTA_DmAddDevice", 0x801118f0
"BTA_DmRemoveDevice", 0x801119e0
"BTA_DmSendHciReset", 0x80111a28
"BTA_HhClose", 0x80113de4
"BTA_HhAddDev", 0x80113f8c
"BTA_HhRemoveDev", 0x80114034
"BTM_SetDefaultLinkPolicy", 0x8011544c
"BTM_SetDefaultLinkSuperTout", 0x80115818
"btn_remove_acl", 0x8011645c
"BTM_SetAfhChannels", 0x801170b4
"BTM_SetDeviceClass", 0x80117e98
"BTM_RegisterForDeviceStatusNotif", 0x80117f38
"BTM_RegisterForVSEvents", 0x801180b8
"BTM_WritePageTimeout", 0x80118188
"BTM_PmRegister", 0x8011a3b4
"DBInit", 0x80138a18
"__DBExceptionDestinationAux", 0x80138a40
"DBPrintf", 0x80138ab0
"DSPCheckMailToDSP", 0x80138b00
"DSPSendMailToDSP", 0x80138b34
"DSPInit", 0x80138b48
"__DVDFSInit", 0x80139620
"DVDConvertPathToEntrynum", 0x80139650
"DVDFastOpen", 0x80139958
"DVDClose", 0x80139c6c
"DVDReadAsyncPrio", 0x80139e50
"cbForReadAsync", 0x80139f20
"DVDReadPrio", 0x80139f38
"DVDReadAbsAsyncPrio", 0x8013da50
"DVDGetCommandBlockStatus", 0x8013dc0c
"DVDGetDriveStatus", 0x8013dcd4
"DVDCancelAsync", 0x8013dd70
"DVDCancel", 0x8013e0c4
"__DVDClearWaitingQueue", 0x8013e3dc
"__DVDGetNextWaitingQueue", 0x8013e574
"DVDSetAutoFatalMessaging", 0x8013eae0
"DVDLowInit", 0x8013ecdc
"DVDLowUnmaskStatusInterrupts", 0x801403d8
"DVDLowMaskCoverInterrupt", 0x801403e0
"TPLBind", 0x8014163c
"TPLGet", 0x80141750
"WENCGetEncodeData", 0x80141770
"contentFastOpenNAND", 0x80141a48
"contentConvertPathToEntrynumNAND", 0x80141ab4
"contentGetLengthNAND", 0x80141ab8
"contentReadNAND", 0x80141ac0
"contentCloseNAND", 0x80141be8
"ESP_ReadContentFile", 0x80141bf0
"ESP_SeekContentFile", 0x80141c90
"NETGetUniversalCalendar", 0x80141d1c
"NETGetRexPPCVersionPrintable", 0x80141e00
"Mail_strcpy", 0x80141e08
"NWC24GetMyUserId", 0x80143dd0
"NWC24IsMsgLibOpened", 0x80144880
"NWC24IsMsgLibOpenedByTool", 0x80144894
"NWC24GetEncodingStr", 0x80146f8c
"NWC24CommitMsg", 0x80146fd4
"NWC24CommitMsgInternal", 0x8014709c
"WriteDateField", 0x80148684
"VFiPFCACHE_SetCache", 0x8015137c
"RFLGetWorkSize", 0x80167b2c
"RFLInitResAsync", 0x80167b48
"RFLInitRes", 0x80167ee0
"RFLExit", 0x80167f80
"RFLAvailable", 0x80168334
"RFLiAlloc", 0x80168348
